1 5712 5711 
1 15270 15271 
1 2018 2019 
1 12476 12349 
1 15443 15444 
1 9085 9212 
1 2274 2275 
1 14785 14658 
1 7265 7392 
1 5881 6008 
1 8975 8976 
1 1865 1992 
1 8051 8050 
1 9697 9698 
1 7734 7735 
1 12709 12582 
1 14093 13966 
1 7388 7389 
1 14894 14895 
1 3719 3718 
1 15267 15394 
1 11142 11141 
1 507 1274 
1 1094 1093 
1 138 139 
1 11028 11029 
1 16571 16572 
1 10829 10702 
1 13105 13104 
1 237 13848 
1 5538 5539 
1 16086 15959 
1 3027 3026 
1 4124 4125 
1 1157 1030 
1 5455 5456 
1 6776 6903 
1 14030 14029 
1 3402 3403 
1 8769 8896 
1 10859 10732 
1 6949 7076 
1 9528 9401 
1 4737 4610 
1 2334 2335 
1 7452 7325 
1 11488 11487 
1 7971 7844 
1 2538 2537 
1 5459 5332 
1 13683 13684 
1 6291 6290 
1 9934 9807 
1 11627 11754 
1 16575 16448 
1 6181 6054 
1 12303 12176 
1 6430 6557 
1 14608 14609 
1 1033 1034 
1 12995 12868 
1 3087 3086 
1 8659 8660 
1 8280 8407 
1 12728 12729 
1 15786 15913 
1 3306 491 
1 1845 1846 
1 8144 8017 
1 3056 3057 
1 14925 14924 
1 9475 9348 
1 8629 8630 
1 11814 11687 
1 10559 10686 
1 15883 15756 
1 2680 2681 
1 9588 9461 
1 12649 12522 
1 11281 11408 
1 8693 8566 
1 7874 8001 
1 9175 9302 
1 15677 15676 
1 6118 6117 
1 751 624 
1 16335 16462 
1 6873 6746 
1 5020 5019 
1 12209 12210 
1 9069 8942 
1 1327 1326 
1 6147 6148 
1 9258 9385 
1 12961 12962 
1 5426 5425 
1 3842 3715 
1 15350 15477 
1 12003 12130 
1 10307 10306 
1 9292 9291 
1 2255 2128 
1 4530 4531 
1 2850 2977 
1 6727 6726 
1 16026 15899 
1 1959 1958 
1 14455 14582 
1 4437 4564 
1 3778 3779 
1 4470 4471 
1 15507 15380 
1 4797 4670 
1 11138 11265 
1 3166 3293 
1 7764 7765 
1 9288 9415 
1 13165 13164 
1 9761 9634 
1 1782 1909 
1 11923 11924 
1 11893 11894 
1 8862 8863 
1 9021 446 
1 1153 1154 
1 3180 3053 
1 4061 4188 
1 8081 8080 
1 11315 11314 
1 2364 2365 
1 11957 11830 
1 4906 4907 
1 10337 10336 
1 7968 7967 
1 13055 12928 
1 7964 8091 
1 3289 3290 
1 12319 12446 
1 14090 14089 
1 12472 12473 
1 13274 13401 
1 11078 11205 
1 4970 4843 
1 12066 12067 
1 13653 13654 
1 8140 8141 
1 4497 4624 
1 6836 6963 
1 15127 15128 
1 12586 12585 
1 12270 12269 
1 5080 5079 
1 5772 5771 
1 10419 10420 
1 7279 7152 
1 16132 16259 
1 8723 8596 
1 10370 10243 
1 11295 11168 
1 6287 6414 
1 15643 15770 
1 5832 5831 
1 8204 8077 
1 14988 14861 
1 6587 6460 
1 9066 9065 
1 3556 3429 
1 12063 12190 
1 7918 7791 
1 10856 10855 
1 7043 7042 
1 16192 16319 
1 4045 3918 
1 2488 2361 
1 3526 3399 
1 2251 2252 
1 14984 14985 
1 8833 8832 
1 9851 9724 
1 14575 14702 
1 10044 10043 
1 6523 6524 
1 13228 13101 
1 13856 13857 
1 12789 12788 
1 8749 8750 
1 15613 15740 
1 13713 13714 
1 6696 6697 
1 4561 4560 
1 6177 6178 
1 4733 4734 
1 16459 16458 
1 3492 3493 
1 6790 6663 
1 7418 7419 
1 14439 14312 
1 2301 2428 
1 4278 4151 
1 7305 7306 
1 11750 11751 
1 8893 8892 
1 12852 12725 
1 3007 2880 
1 15707 15706 
1 10543 10416 
1 3838 3839 
1 2191 2192 
1 14782 14781 
1 9867 9994 
1 12299 12300 
1 2774 2647 
1 16225 16226 
1 11025 11152 
1 11638 11637 
1 15064 15191 
1 4767 4640 
1 12879 12878 
1 605 604 
1 16162 16289 
1 16222 16349 
1 13541 13540 
1 12615 12616 
1 15360 15361 
1 14672 14545 
1 5282 5283 
1 13743 13744 
1 8739 8866 
1 3522 3523 
1 8151 8024 
1 7275 7276 
1 228 229 
1 4794 4793 
1 10134 10133 
1 9412 9411 
1 15124 15251 
1 8423 8550 
1 10935 11062 
1 4327 4328 
1 13747 13620 
1 13793 13920 
1 12849 12848 
1 12093 12220 
1 4324 4451 
1 1706 1579 
1 16632 16631 
1 8689 8690 
1 10510 10509 
1 758 631 
1 12646 12645 
1 7132 7133 
1 2597 2598 
1 13337 13338 
1 11088 11089 
1 9754 9881 
1 9521 9648 
1 6068 5941 
1 6065 6064 
1 10054 9927 
1 13630 13631 
1 13112 13111 
1 14119 14120 
1 8201 8200 
1 5485 5486 
1 5595 5722 
1 3869 3868 
1 8972 9099 
1 11262 11261 
1 11987 11860 
1 981 980 
1 2202 2075 
1 8343 8344 
1 1090 1217 
1 9235 9362 
1 3207 3206 
1 9272 9145 
1 2082 1955 
1 4135 4008 
1 4620 4621 
1 13051 13052 
1 1499 1500 
1 15217 15218 
1 5392 5519 
1 5752 5625 
1 15534 15533 
1 11325 11198 
1 7528 7655 
1 12819 12818 
1 16083 16082 
1 3759 3632 
1 10826 10825 
1 15327 15454 
1 15973 15846 
1 10104 10103 
1 2455 2454 
1 2079 2078 
1 4075 3948 
1 14955 14954 
1 5546 5545 
1 13115 12988 
1 15657 15530 
1 2801 2800 
1 10167 10040 
1 5549 5422 
1 8640 8513 
1 7588 7715 
1 11059 11058 
1 1390 1263 
1 14875 14748 
1 9095 9096 
1 2564 2691 
1 6347 6474 
1 5312 5313 
1 10164 10163 
1 9991 9990 
1 3666 3665 
1 3725 3726 
1 5263 5136 
1 15939 15940 
1 9392 9265 
1 14056 14183 
1 5109 5110 
1 9551 9678 
1 7508 7509 
1 5685 5812 
1 10100 10227 
1 13916 13917 
1 4650 4651 
1 2548 2421 
1 12156 12157 
1 11228 11355 
1 13348 13221 
1 8234 8107 
1 13600 13601 
1 3176 3177 
1 2534 2661 
1 14841 14842 
1 16522 16395 
1 5376 5249 
1 16019 16146 
1 16113 16112 
1 11811 11810 
1 14668 14669 
1 6817 6816 
1 11495 11494 
1 15484 15357 
1 8919 9046 
1 10050 10051 
1 13770 13897 
1 6237 6238 
1 7242 7369 
1 1965 1966 
1 8370 8497 
1 9205 9332 
1 2657 2658 
1 14556 14555 
1 3147 3146 
1 6707 6580 
1 16252 16379 
1 2767 2894 
1 12077 11950 
1 11667 11668 
1 8809 8810 
1 5000 4873 
1 1277 1150 
1 8719 8720 
1 8324 8197 
1 13081 13082 
1 14213 14086 
1 871 744 
1 12529 12656 
1 4917 4790 
1 5659 5658 
1 7365 7366 
1 12942 12815 
1 13428 13427 
1 13161 13288 
1 12705 12706 
1 16409 16282 
1 378 379 
1 12562 12563 
1 9941 9814 
1 4527 4654 
1 6880 6753 
1 15421 15420 
1 10287 10160 
1 12532 12533 
1 3004 3003 
1 3473 3346 
1 11385 11258 
1 10682 10683 
1 16425 16552 
1 2751 2624 
1 8716 8843 
1 13581 13454 
1 5482 5609 
1 9705 9704 
1 12360 12359 
1 16033 15906 
1 15736 15737 
1 2282 2281 
1 631 13 
1 6723 6850 
1 123 521 
1 288 289 
1 11375 11374 
1 7272 7399 
1 8546 8547 
1 8261 8260 
1 13740 13867 
1 6327 6328 
1 14383 14382 
1 6614 6613 
1 4165 4038 
1 3992 3865 
1 1243 1244 
1 4967 4966 
1 8231 8230 
1 11148 11149 
1 12939 12938 
1 6128 6001 
1 10284 10283 
1 13660 13661 
1 1337 1210 
1 15138 15011 
1 601 728 
1 14635 14762 
1 7682 7681 
1 6437 6564 
1 3067 2940 
1 11844 11717 
1 13175 13048 
1 5027 5026 
1 14070 13943 
1 11085 11212 
1 7618 7745 
1 7053 6926 
1 931 804 
1 13398 13397 
1 8088 8087 
1 14665 14792 
1 491 492 
1 1826 1699 
1 12420 12419 
1 10020 10021 
1 11728 11727 
1 15830 15703 
1 2172 2045 
1 11528 11401 
1 5436 5309 
1 3928 3929 
1 4714 4587 
1 15164 15165 
1 2954 2827 
1 12250 12123 
1 9595 9468 
1 15594 15593 
1 569 75 
1 13567 13694 
1 3083 3210 
1 67 577 
1 10573 10446 
1 8008 7881 
1 12127 12126 
1 14729 14728 
1 14962 14961 
1 9878 9877 
1 11954 11953 
1 5576 5575 
1 5200 5199 
1 3127 3000 
1 11791 11664 
1 4068 4195 
1 4710 4711 
1 9438 9565 
1 2781 2654 
1 348 349 
1 16455 16582 
1 5343 5342 
1 15214 15341 
1 6534 6407 
1 4853 4854 
1 16266 16139 
1 4428 4301 
1 4335 4334 
1 2292 2165 
1 11574 11701 
1 9531 9532 
1 3755 3756 
1 2435 2308 
1 7395 7396 
1 5372 5373 
1 590 54 
1 695 694 
1 71 573 
1 12217 12216 
1 5229 5230 
1 16315 16316 
1 12829 12702 
1 15823 15950 
1 16519 16518 
1 11980 12107 
1 7884 7885 
1 614 30 
1 10001 9874 
1 3236 3237 
1 5542 5669 
1 11841 11840 
1 37 607 
1 2831 2830 
1 14736 401 
1 11904 11777 
1 7163 7162 
1 1560 1559 
1 16173 16172 
1 1589 1590 
1 4744 4617 
1 5888 6015 
1 6644 6643 
1 9768 9641 
1 5778 5779 
1 98 546 
1 113 531 
1 14901 14902 
1 15714 15713 
1 7772 7771 
1 6673 6674 
1 8667 8666 
1 9505 9378 
1 12449 12450 
1 5715 5842 
1 14852 14725 
1 10396 10397 
1 645 518 
1 21 623 
1 10144 10017 
1 7568 7569 
1 4963 5090 
1 8840 8839 
1 13235 13108 
1 15134 15135 
1 15168 15041 
1 16000 15999 
1 12735 12736 
1 3845 3846 
1 2248 2375 
1 13814 13687 
1 11731 11604 
1 6970 6843 
1 15447 15574 
1 12592 12593 
1 13517 13518 
1 1397 1270 
1 2029 1902 
1 4398 4271 
1 525 119 
1 7741 7742 
1 7914 7915 
1 2341 2342 
1 14868 14995 
1 12559 12686 
1 6610 6737 
1 5635 5636 
1 52 592 
1 4508 4507 
1 3988 3989 
1 11272 11145 
1 12307 12306 
1 8899 8900 
1 8776 8903 
1 1507 1506 
1 7223 7222 
1 2841 2714 
1 9309 9182 
1 8177 8178 
1 16063 15936 
1 637 7 
1 6940 6813 
1 14379 14506 
1 4850 4977 
1 9125 9126 
1 2278 2405 
1 14695 14822 
1 14239 14240 
1 14273 14146 
1 15071 15198 
1 7429 7302 
1 9422 9295 
1 818 691 
1 10 634 
1 12483 12356 
1 1240 1367 
1 8320 8321 
1 13551 13424 
1 10457 10456 
1 628 16 
1 3816 3815 
1 8963 8836 
1 17 627 
1 14788 14789 
1 5952 5951 
1 12013 12014 
1 7994 8121 
1 11817 11818 
1 14319 14446 
1 16296 16169 
1 602 42 
1 15480 15481 
1 7425 7426 
1 14928 15055 
1 11415 11288 
1 629 15 
1 11555 11554 
1 2105 2232 
1 547 97 
1 127 517 
1 5196 5323 
1 10769 10896 
1 10344 10343 
1 2748 2747 
1 8005 8004 
1 2481 2608 
1 582 62 
1 32 33 
1 10630 10629 
1 10250 10377 
1 4395 4394 
1 4444 4571 
1 608 36 
1 8746 8873 
1 6154 6155 
1 625 19 
1 9339 9212 
1 46 598 
1 4534 4661 
1 13830 13957 
1 575 69 
1 84 560 
1 10690 10689 
1 16236 16109 
1 4112 3985 
1 537 107 
1 15684 15683 
1 578 66 
1 1913 1912 
1 16202 16203 
1 12619 12746 
1 7629 7628 
1 11535 11408 
1 10234 10107 
1 515 129 
1 13281 13408 
1 1679 1680 
1 10863 10862 
1 108 536 
1 4191 4192 
1 10220 10347 
1 11411 11412 
1 5087 5086 
1 105 539 
1 63 581 
1 16405 16406 
1 14616 14615 
1 16435 16436 
1 14270 14269 
1 5320 5319 
1 80 564 
1 49 595 
1 2025 2026 
1 3499 3500 
1 11318 11445 
1 28 616 
1 1334 1333 
1 5526 5399 
1 589 55 
1 565 79 
1 32 612 
1 542 102 
1 5838 5839 
1 9073 9072 
1 12875 13002 
1 636 8 
1 13341 13468 
1 928 927 
1 599 45 
1 2138 2139 
1 2198 2199 
1 7632 7505 
1 2149 2022 
1 8038 7911 
1 12999 12998 
1 6783 6910 
1 8527 8400 
1 14758 14759 
1 1803 1676 
1 596 48 
1 15304 15431 
1 1303 1304 
1 7455 7456 
1 14209 14210 
1 11039 10912 
1 600 44 
1 7392 7519 
1 122 123 
1 8979 9106 
1 408 409 
1 15980 15853 
1 14033 14160 
1 12194 12193 
1 9042 9043 
1 8663 8790 
1 12885 12886 
1 13577 13578 
1 11381 11382 
1 15307 15308 
1 11035 11036 
1 2634 2635 
1 1630 1503 
1 1992 2119 
1 12370 12243 
1 11678 11551 
1 7050 7049 
1 1962 2089 
1 31 613 
1 624 20 
1 5493 5492 
1 7895 7768 
1 13754 13627 
1 16262 16263 
1 784 785 
1 229 12832 
1 16485 16612 
1 13168 13295 
1 3466 3593 
1 11964 11837 
1 2887 3014 
1 5729 5602 
1 4800 4801 
1 6937 6936 
1 7565 7692 
1 1740 1739 
1 15368 15367 
1 7203 7076 
1 621 23 
1 13983 13984 
1 574 70 
1 10640 10513 
1 12765 12766 
1 8727 8726 
1 6730 6857 
1 4518 4391 
1 2432 2431 
1 15773 15774 
1 617 27 
1 6670 6797 
1 4568 4567 
1 8098 7971 
1 557 87 
1 9478 9479 
1 9621 9622 
1 7283 7282 
1 3120 3247 
1 43 601 
1 16229 16356 
1 9701 9828 
1 5053 5180 
1 4677 4804 
1 88 556 
1 10829 10956 
1 9937 9938 
1 355 356 
1 1160 1161 
1 4082 3955 
1 3939 3812 
1 550 94 
1 11930 11931 
1 35 609 
1 8237 8238 
1 15131 15258 
1 1616 1743 
1 11787 11788 
1 2950 2951 
1 1191 1190 
1 1457 1330 
1 6594 6467 
1 1051 924 
1 9967 9968 
1 13607 13608 
1 4913 4914 
1 13232 13231 
1 7798 7925 
1 417 12704 
1 15228 15101 
1 705 578 
1 4049 4048 
1 11441 11442 
1 2804 2931 
1 6072 6071 
1 14582 14709 
1 9855 9854 
1 15947 15946 
1 2195 2322 
1 12649 12776 
1 9795 9794 
1 16465 16466 
1 751 878 
1 6008 6135 
1 7974 7975 
1 9419 9418 
1 11209 11208 
1 16625 369 
1 13717 13844 
1 11501 11502 
1 11724 11851 
1 9997 9998 
1 3905 3906 
1 15913 16040 
1 64 580 
1 638 6 
1 11614 11615 
1 265 266 
1 13404 13405 
1 6511 6384 
1 6075 5948 
1 10749 10750 
1 15833 15834 
1 3703 3702 
1 14912 14785 
1 12366 12367 
1 15837 15710 
1 12915 12916 
1 6527 6654 
1 9246 9245 
1 4627 4628 
1 12683 12682 
1 5083 5210 
1 16123 15996 
1 5146 5147 
1 7865 7738 
1 7109 7110 
1 10926 10799 
1 2495 2368 
1 12460 12333 
1 7861 7862 
1 14390 14389 
1 16462 16589 
1 15540 15541 
1 14393 14266 
1 5899 5898 
1 5959 5958 
1 15051 15052 
1 9715 9588 
1 15491 15364 
1 16183 16056 
1 14326 14453 
1 14157 14156 
1 15225 15224 
1 468 469 
1 2684 2811 
1 2525 2398 
1 5695 5696 
1 8553 8554 
1 11521 11648 
1 16213 16086 
1 14675 14676 
1 9682 9681 
1 6105 5978 
1 11265 11392 
1 1284 1157 
1 3213 3214 
1 3672 3673 
1 3766 3639 
1 12772 12773 
1 9512 9385 
1 6481 6354 
1 5789 5662 
1 5429 5556 
1 15897 15770 
1 8331 8204 
1 8347 8474 
1 3732 3733 
1 14096 14097 
1 9475 9602 
1 3586 3713 
1 15191 15318 
1 9651 9652 
1 1566 1567 
1 16638 16639 
1 11754 11881 
1 9542 9415 
1 2728 2601 
1 12852 12979 
1 12130 12257 
1 9445 9572 
1 6824 6823 
1 12084 11957 
1 12663 12536 
1 12539 12540 
1 3653 3526 
1 14329 14330 
1 14566 14439 
1 16386 16259 
1 16525 16526 
1 4218 4345 
1 16120 16119 
1 10061 9934 
1 12949 12822 
1 1909 2036 
1 9851 9978 
1 9888 9761 
1 3353 3480 
1 3589 3590 
1 6214 6215 
1 2664 2665 
1 7406 7279 
1 5522 5523 
1 4282 4281 
1 11768 11641 
1 1047 1048 
1 811 938 
1 12400 12273 
1 10670 10543 
1 325 326 
1 11126 11125 
1 8271 8144 
1 2491 2492 
1 8128 8001 
1 7373 7372 
1 13657 13784 
1 5379 5380 
1 12020 12021 
1 12303 12430 
1 12103 12104 
1 3999 3872 
1 12806 12679 
1 2205 2206 
1 8866 8993 
1 7060 6933 
1 13810 13811 
1 11611 11738 
1 4767 4894 
1 8065 8064 
1 15397 15398 
1 641 642 
1 2428 2555 
1 795 668 
1 14672 14799 
1 1942 1943 
1 16352 16353 
1 5173 5300 
1 13558 13431 
1 10982 10983 
1 9711 9712 
1 1393 1394 
1 16116 16243 
1 11911 11784 
1 9824 9825 
1 11096 11095 
1 3416 3417 
1 13182 13055 
1 935 934 
1 2255 2382 
1 3180 3307 
1 3823 3822 
1 4105 4232 
1 6165 6038 
1 874 875 
1 9369 9242 
1 4857 4984 
1 5206 5207 
1 16446 16319 
1 3244 3243 
1 11498 11625 
1 6541 6414 
1 2318 2319 
1 6827 6700 
1 3413 3540 
1 6650 6651 
1 5489 5616 
1 4970 5097 
1 9083 8956 
1 3683 3556 
1 13980 14107 
1 3447 3446 
1 758 885 
1 10433 10434 
1 3739 3740 
1 11378 11505 
1 10576 10577 
1 11704 11705 
1 16149 16150 
1 2315 2442 
1 765 638 
1 13491 13618 
1 9192 9193 
1 6241 6368 
1 12423 12550 
1 3936 3935 
1 1201 1074 
1 10403 10404 
1 904 905 
1 4860 4861 
1 12426 12427 
1 4687 4688 
1 5270 5143 
1 2209 2082 
1 6714 6587 
1 1716 1717 
1 701 702 
1 10038 9911 
1 8267 8268 
1 1168 1167 
1 7782 7655 
1 4172 4045 
1 5895 6022 
1 8045 7918 
1 4514 4515 
1 2378 2379 
1 14765 14766 
1 6195 6068 
1 3995 3996 
1 7952 7951 
1 16003 16130 
1 2661 2788 
1 13009 12882 
1 16146 16273 
1 4654 4781 
1 9425 9426 
1 11328 11329 
1 15348 15221 
1 9 10 
1 8011 8012 
1 14908 14909 
1 1833 1706 
1 14796 14795 
1 2897 2898 
1 10294 10167 
1 11268 11269 
1 10700 10573 
1 984 1111 
1 1280 1281 
1 9535 9662 
1 13355 13228 
1 652 525 
1 11764 11765 
1 13900 13901 
1 13524 13525 
1 14622 14623 
1 14559 14686 
1 152 153 
1 11847 11848 
1 3337 3210 
1 4075 4202 
1 16067 16066 
1 8031 8158 
1 5722 5849 
1 9884 9885 
1 13870 13871 
1 2834 2961 
1 14014 14013 
1 7779 7778 
1 14277 14276 
1 7575 7576 
1 2142 2269 
1 4292 4165 
1 12080 12081 
1 5000 5127 
1 6997 6996 
1 6853 6854 
1 5989 5988 
1 6647 6774 
1 2615 2488 
1 9362 9489 
1 9252 9253 
1 8846 8847 
1 1829 1830 
1 13119 13118 
1 14626 14499 
1 11215 11216 
1 588 589 
1 11937 11938 
1 1014 1141 
1 14855 14856 
1 16176 16303 
1 10320 10321 
1 16100 15973 
1 16209 16210 
1 15142 15141 
1 1969 2096 
1 3886 3759 
1 2202 2329 
1 2691 2818 
1 6474 6601 
1 14965 15092 
1 3679 3680 
1 15740 15867 
1 2581 2582 
1 3303 3304 
1 10227 10354 
1 99 100 
1 15751 15750 
1 994 995 
1 13115 13242 
1 11844 11971 
1 16190 16063 
1 11671 11798 
1 12313 12314 
1 11042 11043 
1 4575 4574 
1 14859 14732 
1 12453 12580 
1 2725 2724 
1 13697 13698 
1 15487 15488 
1 2552 2551 
1 7229 7230 
1 8640 449 
1 12110 12111 
1 11731 11858 
1 12922 12923 
1 13461 13588 
1 2032 2033 
1 9099 9226 
1 7399 7526 
1 1454 1453 
1 16097 16096 
1 7369 7496 
1 6335 6334 
1 14183 14310 
1 13897 14024 
1 1217 1344 
1 15957 15830 
1 13178 13179 
1 11359 11358 
1 4169 4168 
1 2894 3021 
1 8264 8391 
1 8042 8041 
1 8441 8440 
1 15551 15424 
1 13867 13994 
1 3070 3071 
1 11438 11565 
1 4541 4668 
1 9519 9392 
1 13069 12942 
1 649 648 
1 10493 10494 
1 11791 11918 
1 10257 10384 
1 15581 15454 
1 1860 1859 
1 3506 3507 
1 10460 10587 
1 8561 8560 
1 12017 12144 
1 5436 5563 
1 5469 5470 
1 4435 4308 
1 3476 3477 
1 10666 10667 
1 6850 6977 
1 5672 5673 
1 1118 991 
1 12061 11934 
1 11076 10949 
1 13757 13758 
1 10178 10177 
1 12343 12344 
1 272 273 
1 7699 7572 
1 10004 10005 
1 7383 7256 
1 8357 8358 
1 13471 13472 
1 11621 11622 
1 2878 2751 
1 13065 13066 
1 5812 5939 
1 11734 11735 
1 15202 15201 
1 5263 5390 
1 475 476 
1 9189 9316 
1 16409 16536 
1 9881 10008 
1 615 742 
1 14213 14340 
1 10287 10414 
1 6707 6834 
1 15375 15374 
1 10584 10583 
1 8451 8324 
1 11908 11907 
1 3131 3130 
1 14296 14423 
1 10211 10084 
1 1623 1750 
1 2435 2562 
1 4461 4462 
1 9173 9046 
1 6740 6741 
1 8737 8610 
1 4198 4199 
1 14915 14916 
1 12031 11904 
1 1291 1164 
1 6913 6914 
1 11701 11828 
1 9692 9565 
1 2784 2785 
1 10520 10647 
1 9332 9459 
1 13644 13645 
1 9143 9016 
1 3646 3773 
1 3473 3600 
1 2375 2502 
1 13930 13931 
1 13581 13708 
1 7635 7636 
1 5094 5093 
1 712 585 
1 4431 4432 
1 9283 9282 
1 7349 7350 
1 4119 3992 
1 8684 8557 
1 2066 1939 
1 12204 12077 
1 14682 14683 
1 13235 13362 
1 14513 14386 
1 16239 16240 
1 6597 6598 
1 9076 9203 
1 1341 1340 
1 465 6608 
1 5752 5879 
1 6488 6361 
1 14540 14539 
1 11997 11998 
1 8873 9000 
1 5203 5330 
1 2062 2063 
1 10068 9941 
1 5090 5217 
1 14273 14400 
1 1400 1401 
1 5529 5530 
1 8907 8906 
1 15844 15717 
1 302 303 
1 3879 4006 
1 11325 11452 
1 11968 11967 
1 9831 9832 
1 8651 8650 
1 6078 6079 
1 5499 5500 
1 13961 13960 
1 1513 1514 
1 4634 4635 
1 2156 2029 
1 6364 6365 
1 13208 13209 
1 10064 10065 
1 13521 13648 
1 6188 6315 
1 8387 8388 
1 15814 15687 
1 802 675 
1 4980 4981 
1 15657 15784 
1 8384 8511 
1 15781 15780 
1 12483 12610 
1 7839 7838 
1 11308 217 
1 2668 2795 
1 9485 9486 
1 5702 5703 
1 6631 6504 
1 2498 2499 
1 2781 2908 
1 13787 13788 
1 8963 9090 
1 1634 1633 
1 4576 481 
1 4831 166 
1 3364 3363 
1 12750 12749 
1 4052 4179 
1 10144 10271 
1 16266 16393 
1 1604 1603 
1 16532 16533 
1 1637 1510 
1 1810 1683 
1 12028 12027 
1 12467 12340 
1 2608 2735 
1 16379 16506 
1 9079 9080 
1 7522 7523 
1 8620 8621 
1 3187 3314 
1 5875 5876 
1 708 709 
1 6425 6424 
1 3048 3047 
1 8418 8417 
1 14163 14164 
1 15983 15984 
1 3191 3190 
1 7097 6970 
1 1367 1494 
1 8308 8181 
1 11855 11854 
1 9892 9891 
1 1450 1577 
1 13441 13442 
1 7053 7180 
1 10034 10035 
1 1054 1055 
1 15431 15558 
1 9309 9436 
1 5653 5526 
1 6375 6248 
1 9655 9782 
1 8244 8245 
1 9549 9422 
1 3799 3800 
1 5669 5796 
1 1807 1806 
1 15371 15498 
1 10757 10756 
1 11851 11978 
1 7849 7722 
1 2292 2419 
1 1916 2043 
1 15544 15671 
1 5842 5969 
1 376 16632 
1 4977 5104 
1 8790 8917 
1 10301 10174 
1 10347 10474 
1 7067 6940 
1 4744 4871 
1 15608 15607 
1 13189 13062 
1 15950 16077 
1 13531 13532 
1 13156 13155 
1 8903 9030 
1 14822 14949 
1 5793 5792 
1 7286 7413 
1 129 130 
1 12230 12231 
1 6830 6831 
1 9060 8933 
1 6311 6312 
1 12546 12547 
1 8590 8591 
1 645 772 
1 3972 3973 
1 3157 3284 
1 5559 5560 
1 16186 16187 
1 5593 5466 
1 16 17 
1 10896 11023 
1 3374 3247 
1 5936 5935 
1 12953 12952 
1 12370 12497 
1 11425 11426 
1 12107 12234 
1 2558 2559 
1 11535 11662 
1 2968 2841 
1 11132 11133 
1 13408 13535 
1 14194 14193 
1 10267 10268 
1 7173 7300 
1 9166 9293 
1 5387 5386 
1 9482 9609 
1 10361 10234 
1 9985 9858 
1 14742 14743 
1 5729 5856 
1 11914 11915 
1 1460 1461 
1 2389 2262 
1 16626 16499 
1 5037 5164 
1 5966 5965 
1 14852 14979 
1 1081 1208 
1 8601 8474 
1 15258 15385 
1 7346 7473 
1 1287 1288 
1 6545 6544 
1 13941 13814 
1 2405 2532 
1 10693 10820 
1 9372 9373 
1 8098 8225 
1 7928 7929 
1 8654 8527 
1 7459 7586 
1 11821 11948 
1 1224 1351 
1 2325 2326 
1 3536 3537 
1 14772 14773 
1 3457 3330 
1 7379 7380 
1 4002 4003 
1 5100 5101 
1 16107 15980 
1 3833 3706 
1 15727 15728 
1 13268 13269 
1 12091 11964 
1 13671 13798 
1 10930 10929 
1 6251 6252 
1 7583 7582 
1 10956 11083 
1 6202 6075 
1 9512 9639 
1 2009 2010 
1 4808 4807 
1 10297 10298 
1 14355 404 
1 8853 8854 
1 7992 7865 
1 11099 11226 
1 3423 3424 
1 13987 14114 
1 2934 2935 
1 9249 9376 
1 4502 4375 
1 8617 8744 
1 11542 11415 
1 7695 7696 
1 14254 14253 
1 12607 12606 
1 942 941 
1 14047 14174 
1 14426 14427 
1 8997 8996 
1 1663 1664 
1 13032 13159 
1 16592 16593 
1 15494 15495 
1 4112 4239 
1 4927 4928 
1 5040 5041 
1 7316 7443 
1 5274 5273 
1 7439 7440 
1 12087 12088 
1 13754 13881 
1 5996 5995 
1 13675 13674 
1 9542 9669 
1 9023 9150 
1 9229 9230 
1 15555 15554 
1 10441 10440 
1 2811 2938 
1 2622 2495 
1 12400 12527 
1 15288 15415 
1 11162 11163 
1 14659 14660 
1 10407 10534 
1 536 535 
1 11053 10926 
1 12667 12666 
1 15039 14912 
1 15272 15145 
1 2822 2821 
1 1979 1980 
1 5556 5683 
1 2652 2525 
1 2874 2875 
1 10703 10704 
1 6135 6262 
1 7726 7725 
1 9057 9056 
1 9432 9433 
1 10580 10707 
1 4868 4867 
1 2905 2904 
1 4032 4033 
1 11192 11193 
1 13874 14001 
1 7692 7819 
1 2006 2133 
1 11678 11805 
1 9808 9809 
1 13012 13013 
1 10091 10218 
1 497 2544 
1 889 888 
1 6608 6481 
1 596 595 
1 12869 12870 
1 11459 11332 
1 15777 15904 
1 13279 13152 
1 6029 5902 
1 15382 15381 
1 12779 12780 
1 3657 3656 
1 5852 5853 
1 14460 14333 
1 16549 293 
1 3340 3341 
1 13655 13528 
1 9981 9982 
1 12979 13106 
1 13641 13768 
1 8680 8681 
1 13122 13249 
1 2273 2272 
1 14520 14393 
1 2445 2446 
1 1521 1520 
1 11569 11568 
1 16573 16446 
1 13937 13938 
1 4438 4439 
1 878 1005 
1 14456 14457 
1 3480 3607 
1 162 4323 
1 11396 11395 
1 12430 12557 
1 4645 4518 
1 7296 7297 
1 5240 5367 
1 16137 16010 
1 2964 2965 
1 5130 5131 
1 12197 12324 
1 6638 6511 
1 4864 4991 
1 3074 3201 
1 7579 7706 
1 14803 14802 
1 9948 10075 
1 11768 11895 
1 309 310 
1 7673 7672 
1 8478 8477 
1 15787 15788 
1 6105 6232 
1 3889 3890 
1 7988 7989 
1 3137 3138 
1 1600 1727 
1 9026 9027 
1 8993 9120 
1 12147 12148 
1 16183 16310 
1 10500 10501 
1 3687 3686 
1 7094 7093 
1 4409 4408 
1 10813 10940 
1 9572 9699 
1 10184 10185 
1 5021 4894 
1 705 832 
